    ,Date ,Sales & Services Revenue ,Gross Profit ,"Selling, General & Admin  ",Non-Operating (Income) Loss ,Pretax Income ,Income (Loss) from Cont Ops ,Basic Weighted Avg Shares ,"Basic EPS, GAAP  ",Diluted Weighted Avg Shares ,"Diluted EPS, GAAP  ",EBITDA Margin (%) ,Profit Margin (%) ,Sales per Employee ,Depreciation Expense ,"Cash, Cash Equivalents & STI  ",Cash & Cash Equivalents ,Accounts & Notes Receiv ,Total Current Assets ,"Property, Plant & Equip, Net  ","Property, Plant & Equip  ",Other LT Assets ,Total Noncurrent Assets ,Total Assets ,Payables & Accruals ,Total Current Liabilities ,LT Debt ,Other LT Liabilities ,Total Noncurrent Liabilities ,Total Liabilities ,Share Capital & APIC ,Retained Earnings ,Other Equity ,Equity Before Minority Interest ,Total Equity ,Total Liabilities & Equity ,Shares Outstanding ,Net Debt ,Net Debt to Equity ,Tangible Common Equity Ratio ,Current Ratio ,Number of Employees ,Net Income ,Depreciation & Amortization ,Non-Cash Items ,Chg in Non-Cash Work Cap ,Cash from Operating Activities ,Acq of Fixed & Intang ,Net Change in LT Investment ,Cash from Investing Activities ,Cash (Repurchase) of Equity ,Cash from Financing Activities ,Net Changes in Cash ,Capital Expenditures ,Free Cash Flow ,Price/Free Cash Flow ,Cash Flow to Net Income ,Performance
0,2010,78.52,95.46,32.97,-52.45,132.21,145.67,1.84,141.23,1.95,140.97,30.06,37.62,32.98,46.09,9.19,113.97,195.27,14.93,61.41,55.0,-18.47,90.52,39.61,97.59,7.47,0.725,-0.99,-0.99,5.28,-35.03,90.24,-154.76,71.71,71.71,39.61,1.8,113.97,24.61,22.94,6.94,34.24,145.67,46.09,979.72,-65.71,83.04,74.86,-31.3,-20.53,92.0,89.59,-190.71,74.86,84.15,-13.02,-25.49,0.4028514433530972
1,2011,65.96,70.6,37.74,167.74,84.49,84.99,1.63,82.02,1.29,82.63,10.51,11.46,29.52,76.63,1.3,-12.84,18.07,7.94,63.11,62.68,138.73,113.05,54.78,34.62,34.98,0.725,76.7,76.7,45.14,149.93,69.07,-1063.04,60.31,60.31,54.78,1.45,-12.84,-45.63,2.3,-20.03,28.14,84.99,76.63,72.26,375.0,101.82,251.34,192.65,191.75,-8.88,14.88,-124.11,251.34,82.57,-37.48,9.1,0.2556125949826031
2,2012,44.58,56.7,32.12,25.78,63.03,60.99,1.14,59.18,0.93,59.51,13.68,11.35,20.26,80.65,12.24,9.49,59.53,28.15,98.69,85.99,35.67,65.88,51.3,36.48,37.8,0.725,63.86,63.86,45.52,-38.41,61.18,12.64,54.29,54.29,51.3,1.07,9.49,-29.04,2.52,-7.0,20.22,60.99,80.65,52.25,-105.19,35.51,26.17,18.37,19.32,-19.98,-217.59,-164.38,26.17,37.83,32.05,-15.83,0.1916117518269384
3,2013,9.2,-6.35,7.87,121.46,-10.06,-11.25,-1.01,-10.34,-1.45,-9.95,-12.75,-18.73,-1.54,106.19,39.19,32.69,10.43,27.12,7.41,30.3,0.6,12.92,17.57,11.15,13.27,0.725,18.23,106.05,44.24,20.35,2.93,-194.39,4.52,4.52,17.57,-4.26,-125.13,-124.05,-11.46,12.22,10.91,-11.25,106.19,-44.77,-2266.56,5.53,-3.47,-37.43,-29.97,-3457.89,864.61,277.34,-3.47,7.57,-33.5,18.91,-0.2153174773797224
4,2014,6.95,9.69,10.74,-15.22,6.64,6.68,-6.05,13.54,-6.12,13.63,1.37,-0.26,-6.94,17.6,-38.15,-2.91,31.87,-6.49,24.26,36.8,14.86,22.13,12.0,4.59,45.33,70.91,22.0,42.85,44.15,17.96,-16.41,-329.72,-9.71,-9.71,12.0,-6.8,694.19,779.64,-21.28,-35.66,14.93,6.68,17.6,53.51,8.78,11.27,8.12,-62.49,-33.15,98.25,129.25,-111.81,8.12,11.91,25.37,4.3,0.2923191154998092
5,2015,27.86,32.73,19.48,31.12,35.59,35.14,-5.46,42.94,-5.38,42.83,6.73,5.7,12.75,41.67,65.89,52.56,11.48,30.42,8.96,26.25,16.32,23.14,25.29,60.15,27.05,84.44,33.0,59.23,42.26,17.6,5.89,-131.89,7.0,7.0,25.29,-4.9,102.05,88.83,-14.92,2.65,13.4,35.14,41.67,-4.64,65.28,36.09,17.07,392.59,149.23,-21.59,-52.82,-1853.25,17.07,39.84,-22.49,0.71,-0.0228710315172145
6,2016,-7.73,-10.0,-0.94,4.9,-15.37,-14.43,-4.91,-10.01,-5.05,-9.88,-7.33,-7.26,-12.51,-6.68,61.43,-3.01,-3.44,19.57,20.2,24.34,19.31,6.82,10.74,-2.23,-1.99,41.08,5.27,26.42,13.04,13.99,4.42,-283.77,7.45,7.45,10.74,-4.35,53.54,42.89,-2.53,22.0,5.45,-14.43,-6.68,84.14,-95.84,-19.0,17.93,-27.91,-18.3,-15.8,15.62,-108.74,17.93,-25.08,13.29,-5.34,0.0294539021440272
7,2017,6.3,4.66,7.52,103.64,4.43,5.83,-4.64,10.97,-4.52,10.84,-4.63,-0.45,0.25,-3.31,10.46,-0.95,21.76,20.38,25.08,22.58,4.6,14.83,16.67,26.08,27.6,28.88,10.89,22.74,24.73,14.77,2.04,-123.66,4.52,4.52,16.67,-3.93,43.34,37.14,-10.2,-5.66,6.03,5.83,-3.31,16.31,-1246.69,-3.38,-5.56,4.75,1.02,10.67,-15.31,-69.34,-5.56,-2.82,35.12,-8.71,0.2904435876470839
8,2018,15.86,15.48,9.46,-26.96,13.75,23.12,-5.02,29.63,-4.79,29.32,-1.26,6.27,7.96,7.34,-10.62,27.72,37.34,2.09,22.26,20.42,22.59,-4.98,-2.56,-25.28,15.92,-3.57,10.93,0.89,7.17,12.08,-28.4,2202.67,-20.07,-20.07,-2.56,-7.24,-7.15,16.16,-14.62,-11.93,7.32,23.12,7.34,-360.28,-725.12,21.76,4.05,-191.96,-134.59,122.81,406.58,-2984.1,4.05,26.21,17.61,-1.11,0.0084708037423222
9,2019,-2.04,-3.38,9.22,-9.88,-9.83,-7.18,-6.81,-0.4,-7.02,-0.17,-4.56,-5.25,-5.62,15.08,51.67,88.49,-6.51,23.97,-9.51,6.14,48.0,-25.04,-7.44,-17.27,-9.54,-2.06,5.27,0.42,-4.08,12.37,-34.8,-83.09,-15.55,-15.55,-7.44,-6.56,-33.16,-20.85,-8.76,37.04,3.79,-7.18,15.08,-118.33,-110.05,-10.39,-21.17,88.34,185.67,-8.26,3.53,332.27,-21.17,-8.15,3.79,-3.45,0.6007974466008801
